URL,Title,Rating,Total ratings,Type of restaurant,location,Opening Hours,Closing Hours,Image URL,dining service,Dining service2,Delivery service
https://www.google.com/maps/place/Vinoliva+Restaurant+%26+Bar+%7C+Multi-cuisine+Restaurant+and+Bar+in+Kathmandu/data=!4m7!3m6!1s0x39eb19ff53306b13:0xee728f97afbd7cf!8m2!3d27.7179539!4d85.3211928!16s%2Fg%2F11sbvgd6ww!19sChIJE2swU_8Z6zkRz9f7evko5w4?authuser=0&hl=en&rclk=1,Vinoliva Restaurant & Bar | Multi-cuisine Restaurant and Bar in Kathmandu,4.4,91,Restaurant,Narayanhiti Palace Museum North Gate Rd, Opens 8AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOqWQNhnHV5H72P_Qt5RFJexIvKGaXS15EfPAtB=w163-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Dae+jang+geum+Korean+Restaurant/data=!4m7!3m6!1s0x39eb18fce4720dad:0x44660b6499f24092!8m2!3d27.714908!4d85.3104542!16s%2Fg%2F11c5__xxwz!19sChIJrQ1y5PwY6zkRkkDymWQLZkQ?authuser=0&hl=en&rclk=1,Dae jang geum Korean Restaurant,4.6,138,Korean beef restaurant,Paryatan Marg 29, Opens 10AM, Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipMB2yZA2KULHxeFci2_J8Ete3uVxtwKVN86c3-n=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Lalupatey+Garden+Restaurant/data=!4m7!3m6!1s0x39eb196185347963:0x93073dc85a160153!8m2!3d27.7247874!4d85.352928!16s%2Fg%2F11bzv93gly!19sChIJY3k0hWEZ6zkRUwEWWsg9B5M?authuser=0&hl=en&rclk=1,Lalupatey Garden Restaurant,4,73,Restaurant,"44602,",Opens 8AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPb_7lWOAqlJLKjfkSQPhJxZ9o-pWoPUKo96q0z=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Maam+Resto/data=!4m7!3m6!1s0x39eb193cbea32edf:0x901179f874600466!8m2!3d27.7082653!4d85.32364!16s%2Fg%2F11nfv81mxx!19sChIJ3y6jvjwZ6zkRZgRgdPh5EZA?authuser=0&hl=en&rclk=1,Maam Resto,4.4,42,Restaurant,"Dhobidhara one-way, Near IIMS College Kumari Hall Road", Opens 9AM, Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipPZ5Gyf6s32TH0Aj4v6ydusCzX46C0YayFOu8Ii=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Taas+%26+Sekuwa+Mahal/data=!4m7!3m6!1s0x39eb185174e3bc87:0x27b66cd9f067a7e0!8m2!3d27.6962464!4d85.3075404!16s%2Fg%2F11b6mj7zkw!19sChIJh7zjdFEY6zkR4Kdn8Nlstic?authuser=0&hl=en&rclk=1,Taas & Sekuwa Mahal,3.9,263,Restaurant,"M8W5+F2V, Tripura Marg", Opens 7AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipP1FEX77gVLr_VdkOs0mGZhjX8IdGi2iPMqXg3Q=w163-h92-k-no,Dine-in,Takeaway,No-contact delivery
"https://www.google.com/maps/place/Hotel+Ramnam,+Pure+Vegetarian+Marwadi+Restaurant/data=!4m7!3m6!1s0x39eb1977beb10061:0xb8ac924168641303!8m2!3d27.7062504!4d85.3435721!16s%2Fg%2F11d_w79j0y!19sChIJYQCxvncZ6zkRAxNkaEGSrLg?authuser=0&hl=en&rclk=1","Hotel Ramnam, Pure Vegetarian Marwadi Restaurant",3.9,113,Vegetarian,P84V+GC4, Opens 7:30AM, Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipPjoM66R16augDU6rP8EV5tFFJ13YIGXEKgJ4WV=w163-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/The+Diplomat%2FForeign+Affairs/data=!4m7!3m6!1s0x39eb19819c868ab1:0xdc4df92668f1736a!8m2!3d27.7189328!4d85.3177287!16s%2Fg%2F11gzs5yhtn!19sChIJsYqGnIEZ6zkRanPxaCb5Tdw?authuser=0&hl=en&rclk=1,The Diplomat/Foreign Affairs,4.3,132,Indian,, Opens 10AM, Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipNK7eVqx5OpX_xYImIRDuYMe2UiuQbTRyvO0rKR=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/ANIYOR+VEG+%26+VEGAN+RESTAURANT/data=!4m10!3m9!1s0x39eb190477dd9717:0x1a2376ad1a0fcdc3!5m2!4m1!1i2!8m2!3d27.7174602!4d85.3119186!16s%2Fg%2F11b_2s7x1k!19sChIJF5fddwQZ6zkRw80PGq12Ixo?authuser=0&hl=en&rclk=1,ANIYOR VEG & VEGAN RESTAURANT,4.2,311,Vegetarian,, Opens 6AM, Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipMD2QGCHjCFPdXyC3zYvZ9U_F4J459Mwhra414y=w163-h92-k-no,Dine-in,Kerbside pickup,No-contact delivery
https://www.google.com/maps/place/Utsav+Nepali+Restaurant/data=!4m7!3m6!1s0x39eb19046e04adab:0x8baae9f93b25cf58!8m2!3d27.7127656!4d85.3199!16s%2Fg%2F1v41ywbt!19sChIJq60EbgQZ6zkRWM8lO_npqos?authuser=0&hl=en&rclk=1,Utsav Nepali Restaurant,3.8,248,Traditional restaurant,Lal Durbar Marg, Opens 6:30AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMT0As3ypfiXKzYMj9ScgCAO4VBoUFAkFkRtYNd=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Eco+Garden+Restaurant/data=!4m7!3m6!1s0x39eb19d787573cf3:0x9d918402b27c79bf!8m2!3d27.7132328!4d85.311424!16s%2Fg%2F11fjbkl1nr!19sChIJ8zxXh9cZ6zkRv3l8sgKEkZ0?authuser=0&hl=en&rclk=1,Eco Garden Restaurant,4.7,13,Organic,"P876+7HV, Chibahal Club", Opens 10AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOOw29uvWtbTgYnnt9M4HF5sacs0IzsoCMS1K3b=w80-h164-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Royal+Kathmandu+Restaurant/data=!4m7!3m6!1s0x39eb199940b4ac67:0x374e2c660c150e37!8m2!3d27.6992051!4d85.3381429!16s%2Fg%2F11f126hsv3!19sChIJZ6y0QJkZ6zkRNw4VDGYsTjc?authuser=0&hl=en&rclk=1,Royal Kathmandu Restaurant,3.4,5,Restaurant,"M8XQ+M7J, mid baneshwer ktm cafe &Family Restaurant", Opens 8AM, Closes 7PM,https://lh5.googleusercontent.com/p/AF1QipNxEsYjV3zGgjDmetMV5kZ5j5eShQ75W7hjMlud=w80-h106-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Guchha+Garden+Restaurant/data=!4m7!3m6!1s0x39eb192c021373bd:0xa899142f232fb1e4!8m2!3d27.7155991!4d85.3036958!16s%2Fg%2F11fmzsysbs!19sChIJvXMTAiwZ6zkR5LEvIy8Umag?authuser=0&hl=en&rclk=1,Guchha Garden Restaurant,3.9,118,Rice restaurant,"P883+6FP, Swayambhu Marg", Opens 6AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPo4wgm4ZdeBXeJhnMWqXplTzvAnZ36fUprQFei=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Fire+And+Ice+Pizzeria/data=!4m7!3m6!1s0x39eb18fd806bd269:0x1f70182b9aa3b989!8m2!3d27.7137798!4d85.3135074!16s%2Fg%2F1v1vbm0l!19sChIJadJrgP0Y6zkRibmjmisYcB8?authuser=0&hl=en&rclk=1,Fire And Ice Pizzeria,4.3,"3,788",Pizza,, Opens 8AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPdKaGD23ti_lIlprChVbyhJs4o65H032LekUo5=w80-h106-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Zam+Zam+Halal+Restaurant/data=!4m7!3m6!1s0x39eb191d1e9a90d1:0x818fdda9a92930e0!8m2!3d27.7055222!4d85.3171293!16s%2Fg%2F11j6l4j303!19sChIJ0ZCaHh0Z6zkR4DApqandj4E?authuser=0&hl=en&rclk=1,Zam Zam Halal Restaurant,5,3,Indian Muslim restaurant,P848+6V2, Opens 9AM, Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipM9zCLEYjQBW7DJ_rOkG_ZQzRLILughN-4OBsaz=w138-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Danfe+Nepali+Kitchen/data=!4m7!3m6!1s0x39eb185638a72d3d:0x886dbb1032c9d504!8m2!3d27.7035274!4d85.3068057!16s%2Fg%2F11f53pvtrn!19sChIJPS2nOFYY6zkRBNXJMhC7bYg?authuser=0&hl=en&rclk=1,Danfe Nepali Kitchen,5,1,Rice restaurant,"P834+CP7, Thamel Clouse to, Fathcat, Freak St", Opens 10AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipNCl2LEDFarSxqsW7duTtPXvVuey4qVtoOH0rcj=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Trisara/data=!4m7!3m6!1s0x39eb191c82184e21:0xae1306c6b5f7cae7!8m2!3d27.7197113!4d85.3191604!16s%2Fg%2F1hd_sm0qf!19sChIJIU4YghwZ6zkR58r3tcYGE64?authuser=0&hl=en&rclk=1,Trisara,4,"2,487",Restaurant,Lazimpat Rd, Opens 8:30AM, Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipM_wTpki32My7VwOgMXDnNN-j0oU9uc9ydnBKKZ=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Lohsha+Ghasha+Restaurant/data=!4m7!3m6!1s0x39eb18fe733daff5:0x9c42594a58a3e06b!8m2!3d27.7105768!4d85.3123022!16s%2Fg%2F11g8g3s2t4!19sChIJ9a89c_4Y6zkRa-CjWEpZQpw?authuser=0&hl=en&rclk=1,Lohsha Ghasha Restaurant,4.3,150,Traditional restaurant,Jyatha Marg, Opens 8AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPqdbVOn0F20BhsPbuN3UV-yVI-1RNe-pBz0msn=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Yog+Rooftop+Garden+Restaurant+%26+Bar/data=!4m7!3m6!1s0x39eb196bd06ad379:0x8c742a026c44e2fd!8m2!3d27.7170214!4d85.307445!16s%2Fg%2F11fn25_nlv!19sChIJedNq0GsZ6zkR_eJEbAIqdIw?authuser=0&hl=en&rclk=1,Yog Rooftop Garden Restaurant & Bar,4.5,141,Restaurant,Kaldhara Marg,Opens 8AM, Closes 11:30PM,https://lh5.googleusercontent.com/p/AF1QipMkV56CfaTcHA9cZmPAUvvUbEZCMZrv9Ez2UgE8=w163-h92-k-no,Dine-in,Drive-through,No-contact delivery
https://www.google.com/maps/place/Thakali+shots+%28delicious+thakali+restaurant+%26bar%29/data=!4m7!3m6!1s0x39eb18fce6fd839d:0xca7a6a555dc0f247!8m2!3d27.7151707!4d85.3106227!16s%2Fg%2F11fzf5b8bk!19sChIJnYP95vwY6zkRR_LAXVVqeso?authuser=0&hl=en&rclk=1,Thakali shots (delicious thakali restaurant &bar),4,36,Restaurant,, Opens 9AM, Opens 2PM,https://lh5.googleusercontent.com/p/AF1QipNjnPfFQ8oIIVxyhIlbnJkYDdJv0cCp7Uw3OzkI=w80-h106-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Boddhi+Garden+Vegetarian+Restaurant/data=!4m7!3m6!1s0x39eb19442c308c3d:0xdd2688086dd2a664!8m2!3d27.7378766!4d85.3398941!16s%2Fg%2F11b6nyy9xn!19sChIJPYwwLEQZ6zkRZKbSbQiIJt0?authuser=0&hl=en&rclk=1,Boddhi Garden Vegetarian Restaurant,4.2,112,Vegan,, Opens 11AM, Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipPFk8cbpLRjOOjMDPVBojxurVhPiJPaIRPzmo_M=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/KC%27s+Restaurant+%26+Bar/data=!4m7!3m6!1s0x39eb18fce3a058d9:0xc39bb4dcdf3df0e8!8m2!3d27.7148148!4d85.3107274!16s%2Fg%2F11gzld5nm!19sChIJ2Vig4_wY6zkR6PA939y0m8M?authuser=0&hl=en&rclk=1,KC's Restaurant & Bar,4.1,305,Fast Food,"Next, Paryatan Marg to", Opens 11AM, Closes 11PM,https://lh3.googleusercontent.com/gps-proxy/AFm_dcQ-u1NRZFVbpfwaMiJipH44S2to8DnLXQjcYM0t9lUzCDjPTbyaE33vjVu1DvFgBAVaN68pkHWcIpjSpO8GWTLBgxPxoNR3E7QgudfyRhzothdIjrNNGmIeXOuui3YzWZR0JZuzpe3n5a98RYCqADoJGm9f6C67uy1NUTaqDMi2tzk4Z0RqJG0gKHTTjoFJtuAU_g=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Nimto+Restaurant/data=!4m7!3m6!1s0x39eb190f281083b1:0x47819ca3c456d8a3!8m2!3d27.7180831!4d85.3097385!16s%2Fg%2F11nz0mwg4d!19sChIJsYMQKA8Z6zkRo9hWxKOcgUc?authuser=0&hl=en&rclk=1,Nimto Restaurant,4.2,22,Rice restaurant,P895+6VQ, Opens 9AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOX1Oih-4MxpqAzNQB3otJ6GVwRRDxArO6H1fcI=w80-h177-k-no,Dine-in,Kerbside pickup,No-contact delivery
https://www.google.com/maps/place/Dalo+Restaurant/data=!4m7!3m6!1s0x39eb1901fd042341:0x28d8afc833cbc386!8m2!3d27.6961885!4d85.3280964!16s%2Fg%2F11mbp2nvrp!19sChIJQSME_QEZ6zkRhsPLM8iv2Cg?authuser=0&hl=en&rclk=1,Dalo Restaurant,4.6,132,Restaurant,Tanka Prasad Ghumti Sadak, Opens 10:30AM, Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipMowV7i8NJfuQzCvdVhZute49tsym1UUH1hF6Av=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/RUMI%27s+Bistro/data=!4m7!3m6!1s0x39eb19c6a12f873f:0x4ca8f271e5ef4f4e!8m2!3d27.7392794!4d85.3488855!16s%2Fg%2F11h92pmsk3!19sChIJP4cvocYZ6zkRTk_v5XHyqEw?authuser=0&hl=en&rclk=1,RUMI's Bistro,4.2,348,Restaurant,"RUMI's Bistro, Golfutar Main Rd", Closes 2AM  , Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipMaYrQ0VR2wFncF16HPVIGJm0e0juFBACsb58KI=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Vino+Bistro/data=!4m7!3m6!1s0x39eb191b9c9c8ecd:0xa197c08f3d598dd3!8m2!3d27.720369!4d85.3195499!16s%2Fg%2F11btmctdsx!19sChIJzY6cnBsZ6zkR041ZPY_Al6E?authuser=0&hl=en&rclk=1,Vino Bistro,4.5,237,French,"Blue Note, Kumari Mai Marg", Opens 7AM, Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipMgF4LFmH5DqFbnR4FMnnSUbVEplgk3J_FCjYwy=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Antee+Chhen/data=!4m7!3m6!1s0x39eb19f3ee4f0081:0xe009c1856f2fb61b!8m2!3d27.7087276!4d85.3121247!16s%2Fg%2F11nsnpzvqr!19sChIJgQBP7vMZ6zkRG7Yvb4XBCeA?authuser=0&hl=en&rclk=1,Antee Chhen,4.8,5,Traditional restaurant,, Opens 10AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipM3gl1_PrSag_RIAJN7XgbXW8pEx55MNZpO9eI8=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Basuri+Restaurant/data=!4m7!3m6!1s0x39eb19ba5695f287:0x91d236fe2538e159!8m2!3d27.7138014!4d85.2972005!16s%2Fg%2F11h7d7_lp7!19sChIJh_KVVroZ6zkRWeE4Jf420pE?authuser=0&hl=en&rclk=1,Basuri Restaurant,4.3,231,Fast Food,, Opens 8AM, Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipP3h-8rTmDkFUm7xfS0pF2NF07LQquxOwPk-eqk=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Poorano+Durbar+Restaurant/data=!4m7!3m6!1s0x39eb19b538798587:0x40ceb3f0730c3c62!8m2!3d27.7174199!4d85.3114838!16s%2Fg%2F11ghnk35gm!19sChIJh4V5OLUZ6zkRYjwMc_CzzkA?authuser=0&hl=en&rclk=1,Poorano Durbar Restaurant,5,3,Nepalese,"P886+XH9, Thamel Marg", Opens 10AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipNqkImzaY2WXsQKgrclsAZcjhP3hoTsr5Xr3-br=w163-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/A+One+Natraj/data=!4m7!3m6!1s0x39eb1918328b3b23:0xca13e3610fa8406e!8m2!3d27.7279224!4d85.3240686!16s%2Fg%2F11b6g7qs8c!19sChIJIzuLMhgZ6zkRbkCoD2HjE8o?authuser=0&hl=en&rclk=1,A One Natraj,3.2,17,Fast Food,P8HF+5J8, Opens 10AM, Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipPLat4YbFkH_ZzqhBwC4IhWztJ9xIbqoq3jOLP0=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Haopin+Hotpot/data=!4m7!3m6!1s0x39eb192fdfc364bb:0x75f9f7ec2b4e95ef!8m2!3d27.7159026!4d85.3253656!16s%2Fg%2F11j037qcs7!19sChIJu2TD3y8Z6zkR75VOK-z3-XU?authuser=0&hl=en&rclk=1,Haopin Hotpot,4.3,425,Sichuan,"Unnamed Road, Kathmandu 44600", Opens 9AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOZT1gJZp67Sxomy3ApiRbMZ9TqgDh5bs_asb3A=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/ABBA+Garden+Restaurant/data=!4m7!3m6!1s0x39eb19067808e503:0x879872d6563aa978!8m2!3d27.7114717!4d85.308104!16s%2Fg%2F11gjnbgjbt!19sChIJA-UIeAYZ6zkReKk6VtZymIc?authuser=0&hl=en&rclk=1,ABBA Garden Restaurant,3.9,13,Fast Food,"P865+H6Q, Yapikhya Marg", Opens 10AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMB0iASk2rBxk_fNIXF_4U3Zfpk85t8MiVKw01i=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Hard+Rock+Cafe+Kathmandu/data=!4m7!3m6!1s0x39eb19ec4781998d:0x710f670655f829e6!8m2!3d27.710545!4d85.3178639!16s%2Fg%2F11fmbkjmtc!19sChIJjZmBR-wZ6zkR5in4VQZnD3E?authuser=0&hl=en&rclk=1,Hard Rock Cafe Kathmandu,4.4,611,American,"Sherpa Mall, Durbar Marg", Opens 8AM, Closes 12AM,https://lh5.googleusercontent.com/p/AF1QipPd-1g9a0VgSb-CCzhPcG_fCaOYRFiKq7EPwYfs=w122-h92-k-no,Dine-in,Takeaway,No delivery
https://www.google.com/maps/place/Restaurant+Sewa%2F%E0%A4%B0%E0%A5%87%E0%A4%B7%E0%A5%8D%E0%A4%9F%E0%A5%81%E0%A4%B0%E0%A5%87%E0%A4%A8%E0%A5%8D%E0%A4%9F+%E0%A4%B8%E0%A5%87%E0%A4%B5%E0%A4%BE/data=!4m7!3m6!1s0x39eb1902e2f80c03:0xab1b81d51c0f117e!8m2!3d27.72217!4d85.3475667!16s%2Fg%2F11fp0w_d2y!19sChIJAwz44gIZ6zkRfhEPHNWBG6s?authuser=0&hl=en&rclk=1,Restaurant Sewa/रेष्टुरेन्ट सेवा,3.8,73,Restaurant,"Nearest Gopikrishna Movies, Saraswatinagar Rd", Opens 11AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMaENTHClKtDTiTuxroOBJJEq6o1k1dgBl2YzFa=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/OPIUM+Restaurant/data=!4m7!3m6!1s0x39eb19015c3915fd:0x8006a1d322087e76!8m2!3d27.7106085!4d85.3176859!16s%2Fg%2F11gd1wk0hn!19sChIJ_RU5XAEZ6zkRdn4IItOhBoA?authuser=0&hl=en&rclk=1,OPIUM Restaurant,4,491,Grill,"Sherpa Mall, Durbarmarg,", Opens 8:30AM, Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipNknQiwEtSOSL66dTr6T6cdN-7txG0MMTCAiYwM=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Masala+Cottage/data=!4m7!3m6!1s0x39eb1850a3d95ecb:0x6bb88183d244b1c2!8m2!3d27.6978323!4d85.3037197!16s%2Fg%2F11byyqycwv!19sChIJy17Zo1AY6zkRwrFE0oOBuGs?authuser=0&hl=en&rclk=1,Masala Cottage,3.5,184,Fast Food,"M8X3+4FQ, Kalimati Rd", Opens 11:30AM, Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipNLWy8MFhqfo6kt1NaHy39djXtLP5zKDK5nRopx=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Himalayan+Friendship+Restro+%26+Bar/data=!4m7!3m6!1s0x39eb190b8269dda7:0x35827e67608c3314!8m2!3d27.7135667!4d85.2974205!16s%2Fg%2F11j4dp3w5v!19sChIJp91pggsZ6zkRFDOMYGd-gjU?authuser=0&hl=en&rclk=1,Himalayan Friendship Restro & Bar,4.2,19,Restaurant,Swayambhu Marg, Opens 11AM, Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipMymI5p_P6_frSChDkqZWZvNxG223FMtgEud_u1=w122-h92-k-no,Dine-in,Takeaway,Delivery
"https://www.google.com/maps/place/Piano+Piano,+Lazimpat,+Kathmandu/data=!4m7!3m6!1s0x39eb1947b9a0228d:0xa7ca9a6ca3e04521!8m2!3d27.7201877!4d85.3205714!16s%2Fg%2F11j1ck9spc!19sChIJjSKguUcZ6zkRIUXgo2yayqc?authuser=0&hl=en&rclk=1","Piano Piano, Lazimpat, Kathmandu",4.2,71,Restaurant,, Opens 11AM, Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipNKmU9F7ClPDIM9clyuESy1xgM1xLrnYAMJQ1pL=w138-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Vela+The+Nepali+Kitchen/data=!4m7!3m6!1s0x39eb19136f4a3763:0x1f14bba564851a42!8m2!3d27.7125304!4d85.3175674!16s%2Fg%2F11j0s64s24!19sChIJYzdKbxMZ6zkRQhqFZKW7FB8?authuser=0&hl=en&rclk=1,Vela The Nepali Kitchen,3.5,11,Nepalese,Durbar Marg, Opens 11AM, Opens 11AM ,https://lh5.googleusercontent.com/p/AF1QipOxipntMR7OAUIwxMo6o8qBIL-wuDI5g4Na6q_j=w132-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Chyang+Chung+Restaurant/data=!4m7!3m6!1s0x39eb18fd1c216a9f:0xb0c5c7b227bf8b96!8m2!3d27.7150363!4d85.3112814!16s%2Fg%2F11b6gqg_0x!19sChIJn2ohHP0Y6zkRlou_J7LHxbA?authuser=0&hl=en&rclk=1,Chyang Chung Restaurant,3.8,16,Chinese,"P886+2G7, Thamel Marg", Opens 6AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipOktn9XeCZcbld_XAPrd74CQ0XtKuZie5p_suO6=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Mandro+Thakali+Bhanchha+Ghar/data=!4m7!3m6!1s0x39eb19014f3a8587:0x6c1506c0ef89755c!8m2!3d27.710173!4d85.3182653!16s%2Fg%2F11b6glv64v!19sChIJh4U6TwEZ6zkRXHWJ78AGFWw?authuser=0&hl=en&rclk=1,Mandro Thakali Bhanchha Ghar,3.8,93,Rice restaurant,P869+386, Opens 9AM, Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipNC01QnUTOL2aCkFYrb6N9Zrzct_5WcEP0Kk338=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Malabar+Groove/data=!4m7!3m6!1s0x39eb19b80fe31481:0x8769552814a4f134!8m2!3d27.7153015!4d85.3130578!16s%2Fg%2F11sbz2cnvn!19sChIJgRTjD7gZ6zkRNPGkFChVaYc?authuser=0&hl=en&rclk=1,Malabar Groove,4.4,32,Indian,"Chhaya Center, Amrit Marg", Opens 11AM Sat, Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipM4Pop5DuFzaARdYDUDIY1zuvH1-OcRJmBj_mnr=w122-h92-k-no,Dine-in,Takeaway,Delivery
