restoImageUrl,title,location,review
https://merokinmel.com/storage/category/icon/65112dcad69fd.png,The Saffron Authentic Indian Kitchen,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",2
https://merokinmel.com/storage/category/icon/6412f5f873e78.png,Bhetghat Restaurant,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",4
https://merokinmel.com/storage/category/icon/63ede5c6bc2e9.png,Paapi Pet Restro & Bar,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",9
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Breeze Hotel,"Pulchok - 1, Bharatpur, Chitwan, Bagmati",3
https://merokinmel.com/storage/category/icon/60f1526ed2563.png,KFC,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",284
https://merokinmel.com/storage/category/icon/6191f370841fe.png,Purano Tandoori Restaurant & Bar,"Mills Area - 1, Bharatpur, Chitwan, Bagmati",52
https://merokinmel.com/storage/category/icon/61aef3756be0b.png,Sara Mart Korean Restaurant,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",6
https://merokinmel.com/storage/category/icon/5de90ec376a02.png,Lime and Lemon Lounge Cafe,"Ksetrapur - 10, Bharatpur, Chitwan, Bagmati",9
https://merokinmel.com/storage/category/icon/5de8ebda3cb70.png,Royal Century Hotel,"Mills Area - 10, Bharatpur, Chitwan, Bagmati",13
https://merokinmel.com/storage/category/icon/5c2e220560912.png,Munch Time Cafe,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",210
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Mimosa Pizza,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",10
https://merokinmel.com/storage/category/icon/62e8cec4b180e.png,Syanko Katti Roll,"Sahidchok - 3, Bharatpur, Chitwan, Bagmati",5
https://merokinmel.com/storage/category/icon/6190de75ac353.jpg,Hotel The Narayani,"Ranital - 1, Gaidakot, Nawalpur, Gandanki",13
https://merokinmel.com/storage/category/icon/5de8e337824ce.png,Valley Xpress (VFC),"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",113
https://merokinmel.com/storage/category/icon/61ff7c94df983.jpg,Citylights Bistro,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",13
https://merokinmel.com/storage/category/icon/5de8bebcf2453.png,Black Forest,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",101
https://merokinmel.com/storage/category/icon/5ee8bc6352d57.png,Hungry Tom,"Pulchok - 1, Bharatpur, Chitwan, Bagmati",36
https://merokinmel.com/storage/category/icon/64117733eb005.png,Gurung Momo Sarkar and Cafe,"Mills Area - 2, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Tandoori Dhawa,"Mills Area - 3, Bharatpur, Chitwan, Bagmati",8
https://merokinmel.com/storage/category/icon/62dfef944f854.png,The Burger House And Crunchy Fried Chicken,"Ksetrapur - 10, Bharatpur, Chitwan, Bagmati",20
https://merokinmel.com/storage/category/icon/62c56803df4a4.png,Chitwan Tarewa Sekuwa Corner,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",5
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Shrestha Tandoori & Biryani House,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",15
https://merokinmel.com/storage/category/icon/6268e580215cf.png,Ataali Restaurant and bar,"Bhojad - 11, Bharatpur, Chitwan, Bagmati",4
https://merokinmel.com/storage/category/icon/5f831f20f36d9.png,Fine Diners,"BharatpurAirport - 10, Bharatpur, Chitwan, Bagmati",38
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Gully Momo and Stick Food,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",9
https://merokinmel.com/storage/category/icon/6412cded3d459.png,Hotel Happy Home,"Sahidchok - 3, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/category/icon/6191f4dc47f52.jpg,Diyalo Foodland Chitwan,"Ksetrapur - 2, Bharatpur, Chitwan, Bagmati",15
https://merokinmel.com/storage/category/icon/61486e8010673.jpeg,Shandar Momo,"Sahidchok - 3, Bharatpur, Chitwan, Bagmati",3
https://merokinmel.com/storage/category/icon/64045946dcd4b.png,Kuno The Empathy Cafe,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/category/icon/5ee7245986484.png,Biryani Halaal Food,"Sahidchok - 3, Bharatpur, Chitwan, Bagmati",63
https://merokinmel.com/storage/category/icon/5f8815e1633ee.png,Best Syanko Roll,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",73
https://merokinmel.com/storage/category/icon/6267c112d38a6.png,Cup O Joe,"Mills Area - 10, Bharatpur, Chitwan, Bagmati",4
https://merokinmel.com/storage/category/icon/5c51ae32c2ae5.jpg,Burger House,"Kumarichok - 11, Bharatpur, Chitwan, Bagmati",69
https://merokinmel.com/storage/category/icon/5de8fc06ae1d5.png,Everest Momo Land,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",25
https://merokinmel.com/storage/category/icon/5c18815e3364a.png,Bridge Cafe,"Pulchok - 1, Bharatpur, Chitwan, Bagmati",18
https://merokinmel.com/storage/category/icon/6353a9aef1b4b.png,Khanki,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",2
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Cafe Daily,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",54
https://merokinmel.com/storage/category/icon/5eec6cf9a1448.png,Galaxy Empire Lounge & Bar,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",13
https://merokinmel.com/storage/category/icon/62ed1797b23e4.png,Barkati Hotel,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",9
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,D Sir Cafe,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",13
https://merokinmel.com/storage/category/icon/5f329db526328.jpg,Bhajju Chulo,"Pokhareltol - 12, Bharatpur, Chitwan, Bagmati",29
https://merokinmel.com/storage/category/icon/5ce24a7648df3.jpg,Kathmandu Bakery,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",89
https://merokinmel.com/storage/category/icon/63b3b99e11e2e.png,RoseZ Pizza & Grill,"Sharadpur - 9, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/category/icon/63b3b555caf8f.png,Brixton Restaurant,"Pulchok - 1, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/category/icon/5ee46f86d7902.jpg,Belna Restaurant,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",49
https://merokinmel.com/storage/category/icon/62c017e6e980c.png,City Restro & Bar,"Lilachok - 1, Bharatpur, Chitwan, Bagmati",2
https://merokinmel.com/storage/category/icon/62b16d8335c0b.png,GOD - Garden Of Drinks,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",3
https://merokinmel.com/storage/category/icon/5eeb75813b714.png,Jamghat Restaurant,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",24
https://merokinmel.com/storage/category/icon/6409d145ef977.png,Modern Talking Cafe,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",2
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Shrestha Tandoori & Thakali Bhancha Ghar,"Mills Area - 1, Bharatpur, Chitwan, Bagmati",32
https://merokinmel.com/storage/category/icon/5de908c0596c4.png,Snooks Cafe & Pub,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",8
https://merokinmel.com/storage/category/icon/5de8c57577527.png,Eatwell Bakery & Cafe,"Pulchok - 1, Bharatpur, Chitwan, Bagmati",30
https://merokinmel.com/storage/category/icon/5dea4952ed3ac.png,Chitwan Bakery Cafe (Chaubiskoti),"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",24
https://merokinmel.com/storage/category/icon/6190bcc5820f2.jpg,Newa Lahana,"Ksetrapur - 2, Bharatpur, Chitwan, Bagmati",16
https://merokinmel.com/storage/category/icon/60f2cda6e5456.jpg,The Jankoz Family Restro Japanese and Korean Fusion,"Shivalayachok - 10, Bharatpur, Chitwan, Bagmati",14
https://merokinmel.com/storage/category/icon/5fd5c31b35d93.png,Metro Pizza,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",32
https://merokinmel.com/storage/category/icon/5de8edd32d06d.png,The Tandoor Palace,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",28
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Le Paraiso,"Mills Area - 2, Bharatpur, Chitwan, Bagmati",4
https://merokinmel.com/storage/category/icon/614359566e486.jpg,Mamacha,"Mills Area - 3, Bharatpur, Chitwan, Bagmati",3
https://merokinmel.com/storage/category/icon/60853e158aa2e.png,Dalucha The Newari Restaurant,"Pokhareltol - 12, Bharatpur, Chitwan, Bagmati",9
https://merokinmel.com/storage/category/icon/5de8fcd5bbd72.png,Bharatpur Garden Resort (BGR),"Mills Area - 10, Bharatpur, Chitwan, Bagmati",23
https://merokinmel.com/storage/category/icon/61ab72bd5ff78.jpg,The Cocktail Cafe and Restaurant,"Madi Thori - 9, Sharadpur, Bharatpur, Chitwan",2
https://merokinmel.com/storage/category/icon/6037c13b843df.png,Green Leaf Restro,"Mills Area - 10, Bharatpur, Chitwan, Bagmati",13
https://merokinmel.com/storage/category/icon/5de8f57e8faaa.png,Dabali,"BHARATPUR - 10, Bharatpur, Chitwan, Bagmati",15
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Chitwan Hankook Sarang,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Beer Durbar,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/category/icon/5edc8f66865f5.png,Chitwan Hygiene Foods Pvt. Ltd.,"Ksetrapur - 1, Bharatpur, Chitwan, Bagmati",3
https://merokinmel.com/storage/category/icon/62a8bf2536e7a.jpg,Fork & Spoon,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",14
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Siraichuli Hotel,"Mills Area - 10, Bharatpur, Chitwan, Bagmati",4
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Antique Katti Roll,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Lovely Food Production,"Sahidchok - 3, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Coz Cafe,"Mills Area - 1, Bharatpur, Chitwan, Bagmati",2
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Wood and Garden,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Trend's Momo Corner,"Mills Area - 2, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Ratna Restaurant & Bar,"Barmelicamp - 10, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Pakku's Cafe & Restro,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",2
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,CMT Resort,"Prithvichok - 9, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,PGH BBQ GRILL,"Chaubiskothi - 10, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Momo Bro,"Lilachok - 1, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Ngt Sandwich Station,"Mills Area - 1, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Tashi Delek,"Sahidchok - 1, Bharatpur, Chitwan, Bagmati",7
https://merokinmel.com/storage/category/icon/6331b782b46d4.png,Mom & Son Lounge And Bar,"Sahidchok - 3, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,D Vibes Restaurant,"Pulchok - 1, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Kathmandu Famous Momo,"Lilachok - 1, Bharatpur, Chitwan, Bagmati",0
https://merokinmel.com/storage/placeholder/placeholder-app-category.png,Food & Mug,"Mills Area - 3, Bharatpur, Chitwan, Bagmati",1
https://merokinmel.com/storage/category/icon/62b2de08f33d0.jpg,KMP Restaurant & Bar,"Shastriyachok - 10, Bharatpur, Chitwan, Bagmati",1
