URL,Restaurant name,Rating,Total ratings,Type of restaurant,location,Opening Hours,Closing  Hours,Image URL,dining service,Dining service2,Delivery service
https://www.google.com/maps/place/Moonlight+Garden+Korean+Restaurant/data=!4m7!3m6!1s0x3995951d71b1fc57:0x16d349b4e041eed0!8m2!3d28.2122633!4d83.9617357!16s%2Fg%2F11cn0q8m8f!19sChIJV_yxcR2VlTkR0O5B4LRJ0xY?authuser=0&hl=en&rclk=1,Moonlight Garden Korean Restaurant,3.6,9,Korean,6X66+WM5, Opens 11AM,Closes 11PM,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Mustang+Thakali+Restaurant/data=!4m7!3m6!1s0x399594e1ef3c8f1d:0x7102d09f6deeb836!8m2!3d28.2138989!4d83.957571!16s%2Fg%2F11f2rrr7h4!19sChIJHY887-GUlTkRNrjubZ_QAnE?authuser=0&hl=en&rclk=1,Mustang Thakali Restaurant,3.9,27,Restaurant,6X75+H24, Opens 7AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOHPkkMSsWvczlCqfAxFu-DmVN4fjTg3_b0kf2_=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Chandan+Tandoori+Restaurant/data=!4m7!3m6!1s0x399595b4d19c24fd:0x80c310c81ccba4c5!8m2!3d28.224447!4d83.9852911!16s%2Fg%2F11gjtbpvwg!19sChIJ_SSc0bSVlTkRxaTLHMgQw4A?authuser=0&hl=en&rclk=1,Chandan Tandoori Restaurant,4.7,3,Restaurant,"Chipledhunga, Siddharthachowk Pokhara, Nepal", Opens 7AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipPoZGp8kkIEKP8tutUFdpRQ8GxTCYMAZu2T3Dxo=w90-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Garam+Masala+Tanduri+Restaurant/data=!4m7!3m6!1s0x399594e18d9d9435:0x28ad37076314458d!8m2!3d28.214761!4d83.9579617!16s%2Fg%2F11f2t0jmlk!19sChIJNZSdjeGUlTkRjUUUYwc3rSg?authuser=0&hl=en&rclk=1,Garam Masala Tanduri Restaurant,3.5,2,Indian,6X75+W54, Opens 7AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipP9XpR5RmOSQkCKEYdjArEjTE_cwt5vjUszQ3Ux=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Triple+J+Restaurant/data=!4m7!3m6!1s0x399595b61cff3eeb:0xb81735b9f8c96382!8m2!3d28.2181288!4d83.9576761!16s%2Fg%2F11pc4d5q41!19sChIJ6z7_HLaVlTkRgmPJ-Lk1F7g?authuser=0&hl=en&rclk=1,Triple J Restaurant,4.3,32,Restaurant,Lakeside Rd 6, Opens 7AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipN00vQNHlZmlDTfF6aEMVscwcNgdIfyJqMGN8ld=w199-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/PFC+Pokhara/data=!4m7!3m6!1s0x399595b25bed64e9:0x2630addbc98f23cb!8m2!3d28.2110538!4d83.9865207!16s%2Fg%2F11c5s52v3z!19sChIJ6WTtW7KVlTkRyyOPydutMCY?authuser=0&hl=en&rclk=1,PFC Pokhara,3.4,9,Restaurant,Nayabazar Rd 5, Opens 7AM,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipNAi8cHrhXvngXugj2cuAgsSdOQpc_5mjHuIVUP=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/MoBu+Restaurant+and+Cafe/data=!4m7!3m6!1s0x39959533d5ce1233:0x843c7b1e831ef16f!8m2!3d28.2139806!4d83.9729912!16s%2Fg%2F11smvsp_yh!19sChIJMxLO1TOVlTkRb_Eegx57PIQ?authuser=0&hl=en&rclk=1,MoBu Restaurant and Cafe,4.3,24,Fast Food,Phewa Marga, Opens 7AM,Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipOY8wLj9k9YpVAkkfSeMo0rVa65yzSjHYydU8wV=w197-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Royal+Pokhara+Restro+And+Launge+Bar/data=!4m7!3m6!1s0x3995944fb9254f13:0xce930f22ede03ea4!8m2!3d28.2241664!4d83.9865661!16s%2Fg%2F11c7001kg8!19sChIJE08luU-UlTkRpD7g7SIPk84?authuser=0&hl=en&rclk=1,Royal Pokhara Restro And Launge Bar,5,2,Restaurant,"6XFP+MJ8, Chiple Dhunga Rd", Opens 7AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOgNRAb4suyaf_iYT8F3XjSZw3bF04omE1CapAJ=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Nanglo+Thakali+Bhancha+Ghar/data=!4m7!3m6!1s0x399595db20c396c3:0x850e634206969f78!8m2!3d28.2135794!4d83.9609357!16s%2Fg%2F11qsm9n2s2!19sChIJw5bDINuVlTkReJ-WBkJjDoU?authuser=0&hl=en&rclk=1,Nanglo Thakali Bhancha Ghar,4.6,62,Restaurant,Dhikopatan 6 Pokhara lakeside, Opens 7AM,Closes 10:30PM,https://lh5.googleusercontent.com/p/AF1QipOC_0Wibj_yxCfjxnQcvQSs3lerAWo0NQJACI-Z=w199-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Silk+Road+restaurant+and+Bar/data=!4m7!3m6!1s0x3995958bcbe8cd23:0x149ce2ede118ac29!8m2!3d28.2195232!4d83.9579199!16s%2Fg%2F11j_2bfjv8!19sChIJI83oy4uVlTkRKawY4e3inBQ?authuser=0&hl=en&rclk=1,Silk Road restaurant and Bar,4.6,36,Restaurant,Baidam Rd, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipPizUtcveCDPMHctMXFQqiJsqNgyp27fC4N6TzU=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Baral+Brothers+Restaurant/data=!4m7!3m6!1s0x399595002764b93d:0xbda590e946460a07!8m2!3d28.213653!4d83.9726395!16s%2Fg%2F11g8tzb149!19sChIJPblkJwCVlTkRBwpGRumQpb0?authuser=0&hl=en&rclk=1,Baral Brothers Restaurant,4.3,44,Restaurant,6X7F+F36, Opens 8AM,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipPfEZod15QGDSKVvijFvt0UTot8_vG_VYZbIP7o=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Gurung+khaja+ghar/data=!4m7!3m6!1s0x399595e84ba2ff31:0x255ed9c6f1c0b388!8m2!3d28.2078851!4d83.9644309!16s%2Fg%2F11j_xy3c_s!19sChIJMf-iS-iVlTkRiLPA8cbZXiU?authuser=0&hl=en&rclk=1,Gurung khaja ghar,5,1,Restaurant,"lakeside, Pokhara 6", Opens 8AM,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipO1F0n2CGyZh8R80pFqJQ45652yuBimLmmehOQZ=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Bohemian+Rhapsody+Restro/data=!4m7!3m6!1s0x3995958b5e146e9d:0xb238d89306a99e12!8m2!3d28.2174493!4d83.958693!16s%2Fg%2F11fb0sy_6_!19sChIJnW4UXouVlTkREp6pBpPYOLI?authuser=0&hl=en&rclk=1,Bohemian Rhapsody Restro,2.4,32,Restaurant,, Opens 8AM,Opens 11AM ,https://lh5.googleusercontent.com/p/AF1QipNf3xl6-JeyYQn8VaJFJpWiq9WN_r23ojxq4GOp=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Barahi+Thakali+Kitchen+%26+Restaurant+Pokhara/data=!4m7!3m6!1s0x3995958c077ba4fd:0x83df6315628ee5c3!8m2!3d28.2138934!4d83.9603058!16s%2Fg%2F11tmwdw1ky!19sChIJ_aR7B4yVlTkRw-WOYhVj34M?authuser=0&hl=en&rclk=1,Barahi Thakali Kitchen & Restaurant Pokhara,3.9,42,Restaurant,Lake Side, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipMQPfq3AP-5govyMJnWhGEQmlJIfsJo8Y6nCI7L=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/All+In+One+Restaurant/data=!4m7!3m6!1s0x399594e1fd4f4a33:0x78522a8c172fa046!8m2!3d28.212929!4d83.9577212!16s%2Fg%2F11c0xc_7zs!19sChIJM0pP_eGUlTkRRqAvF4wqUng?authuser=0&hl=en&rclk=1,All In One Restaurant,4.7,38,Restaurant,6X75+53H, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipPu2T6NN44UjdN1l_Fo4nYgLHXI7wpCWeIYGuqZ=w163-h92-k-no,Dine-in,Takeaway,Delivery
"https://www.google.com/maps/place/Kumar+resturent,New+road+pokhara/data=!4m7!3m6!1s0x3995955faf4a8d3d:0x9509baeece103aec!8m2!3d28.2116688!4d83.9846424!16s%2Fg%2F11mtffq19c!19sChIJPY1Kr1-VlTkR7DoQzu66CZU?authuser=0&hl=en&rclk=1","Kumar resturent,New road pokhara",3.8,15,Restaurant,6X6M+MV6, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipMQNFUEBssQLuc1XELhQ7_aZAu8jgLicNj0XUgK=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Bhandari+Restaurant/data=!4m7!3m6!1s0x399595adb8ea2a7f:0x92126105e49c2197!8m2!3d28.2098615!4d83.9833099!16s%2Fg%2F11by_n_jzt!19sChIJfyrquK2VlTkRlyGc5AVhEpI?authuser=0&hl=en&rclk=1,Bhandari Restaurant,3.9,18,Restaurant,"6X5M+W8V, Shavagriha chowk sivalaye marg", Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipPj312csbDAgcQU74obYgIr-oVrQTgfAU21Y86D=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Aarshibad+Indian+Restaurant+lakeside+6+pokhara/data=!4m7!3m6!1s0x399595e913ed8d8f:0xbfe584b0563c47e6!8m2!3d28.2095831!4d83.9855674!16s%2Fg%2F11hzqgmfdf!19sChIJj43tE-mVlTkR5kc8VrCE5b8?authuser=0&hl=en&rclk=1,Aarshibad Indian Restaurant lakeside 6 pokhara,3.8,15,Restaurant,6X5P+R6P, Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipP2PbgpoArvOP5zYzSqzOae7j08pPfM3VJktBd2=w80-h116-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Red+Brick+bar+and+grill/data=!4m7!3m6!1s0x3995edfa35d59bb5:0x1a5f5f4ac41622ba!8m2!3d28.2129885!4d83.9580311!16s%2Fg%2F11llyk60ml!19sChIJtZvVNfrtlTkRuiIWxEpfXxo?authuser=0&hl=en&rclk=1,Red Brick bar and grill,4.6,89,Restaurant,"Lalupate Marg, 17th street", Opens 8AM,Closes 12AM,https://lh5.googleusercontent.com/p/AF1QipMnkDy1EwyDgvSyXMywI_P7uCD87X_ucRhINvsI=w122-h92-k-no,Dine-in,Drive-through,Delivery
"https://www.google.com/maps/place/The+Cheap+Restaurant,+Pokhara/data=!4m7!3m6!1s0x399595c26a8b1135:0x689c67771ac6f630!8m2!3d28.2204287!4d83.9575068!16s%2Fg%2F11vf4hrd7l!19sChIJNRGLasKVlTkRMPbGGndnnGg?authuser=0&hl=en&rclk=1","The Cheap Restaurant, Pokhara",5,2,Asian,6XC5+52C, Opens 8AM,Closes 11PM,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,Dine-in,Drive-through,Delivery
https://www.google.com/maps/place/Annapurna+Food+Camp/data=!4m7!3m6!1s0x39959525683f51af:0xc3001f9d84b99f17!8m2!3d28.2087367!4d83.9571587!16s%2Fg%2F11qh8d3m6v!19sChIJr1E_aCWVlTkRF5-5hJ0fAMM?authuser=0&hl=en&rclk=1,Annapurna Food Camp,4,66,Vegetarian,"Monsoon conplex, Street No. 13 chowk", Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPL3JSjK_newNopl68qAsWC-X_204y7eH6MBqn8=w80-h106-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/Gurans+Thakali+Kitchen+%26+Restaurant/data=!4m7!3m6!1s0x3995951c3ee2334b:0x36c8112d493cbfb8!8m2!3d28.2092773!4d83.9598198!16s%2Fg%2F11bw3y9jhd!19sChIJSzPiPhyVlTkRuL88SS0RyDY?authuser=0&hl=en&rclk=1,Gurans Thakali Kitchen & Restaurant,4,57,Restaurant,"6X55+PW8, Baidam Rd", Opens 8AM,Closes 5PM,https://lh5.googleusercontent.com/p/AF1QipNJWHl3m_TA92bDusNj5rYekjD6exeFvc62CH_N=w122-h92-k-no,Dine-in,Takeaway,No-contact delivery
https://www.google.com/maps/place/PVT+%28Pokhara+Valley+Top+Jhol+MoMo%29/data=!4m7!3m6!1s0x3995956f5b8b58a5:0x6929e36266299c6e!8m2!3d28.2110721!4d83.9814925!16s%2Fg%2F11j60_748c!19sChIJpViLW2-VlTkRbpwpZmLjKWk?authuser=0&hl=en&rclk=1,PVT (Pokhara Valley Top Jhol MoMo),4.1,36,Restaurant,"6X6J+FH6, Phewa Marga", Opens 8AM,Closes 7:30AM ,https://lh5.googleusercontent.com/p/AF1QipPIlbSAPhHS3S32F0FcMu2RLgeBw10uLREqD6_w=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Dalle+Pokhara/data=!4m7!3m6!1s0x39959577cef41b1f:0xb640547ed898f119!8m2!3d28.224145!4d83.9864869!16s%2Fg%2F11jv0xh38m!19sChIJHxv0zneVlTkRGfGY2H5UQLY?authuser=0&hl=en&rclk=1,Dalle Pokhara,3.2,68,Fast Food,, Opens 8AM,Closes 7:30PM,https://lh5.googleusercontent.com/p/AF1QipMOWdMITWuD4GCDDG51IxoSXzbnL1J5LDmLKfG1=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Fewa+Fish+Restaurant+and+Sekuwa+Corner/data=!4m7!3m6!1s0x399595591d28dc91:0xb4e5ecd9c6d07933!8m2!3d28.214188!4d83.956899!16s%2Fg%2F11mb0rzxtf!19sChIJkdwoHVmVlTkRM3nQxtns5bQ?authuser=0&hl=en&rclk=1,Fewa Fish Restaurant and Sekuwa Corner,4.1,44,Restaurant,, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipNd6E6xhPt8Db8v0g1Wpr6iTL5z3nmHUcNCU3Sx=w163-h92-k-no,Dine-in,Drive-through,Delivery
https://www.google.com/maps/place/Open+Lake+Restaurant+%26+Bar/data=!4m7!3m6!1s0x399595aa504a0c95:0xb2856d16e7254657!8m2!3d28.2196736!4d83.9579494!16s%2Fg%2F11pdp81fb1!19sChIJlQxKUKqVlTkRV0Yl5xZthbI?authuser=0&hl=en&rclk=1,Open Lake Restaurant & Bar,4.5,2,Restaurant,Kahare Lakeside, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipOcjXzYPWDMfWJpZhmY1Pfy_IW7GpFFfjFHsMRc=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Y5+Restaurant/data=!4m7!3m6!1s0x399595b2f0f3dc13:0x68e851fdb45d6757!8m2!3d28.2119408!4d83.9868901!16s%2Fg%2F11g6vhx3hm!19sChIJE9zz8LKVlTkRV2ddtP1R6Gg?authuser=0&hl=en&rclk=1,Y5 Restaurant,4.2,107,Restaurant,Nayabazar Rd 5, Opens 8AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipOZrsZ7SOf7VnG3_wLPtB0WeI5Z0WOeP03QyR2t=w138-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Fire+Pizza+Pokhara/data=!4m7!3m6!1s0x3995951cc3950051:0x202723fff1551d96!8m2!3d28.2128621!4d83.9570817!16s%2Fg%2F11kq4lmw3k!19sChIJUQCVwxyVlTkRlh1V8f8jJyA?authuser=0&hl=en&rclk=1,Fire Pizza Pokhara,4.8,16,Restaurant,Baidam Rd 6, Opens 8AM,Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipPFxwT0d9gBzlgwa4CdmuFyDNVyiyVChGL_P2xN=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Smile+Cafe+%26+Restaurant/data=!4m7!3m6!1s0x3995944d7584f467:0xce8cefbd15e9b17b!8m2!3d28.2166696!4d83.9860586!16s%2Fg%2F11d_v579h1!19sChIJZ_SEdU2UlTkRe7HpFb3vjM4?authuser=0&hl=en&rclk=1,Smile Cafe & Restaurant,4,26,Restaurant,6X8P+MC7, Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMg0WZk2DKgaz9nITKVOb0g7lNnYBJceEPCVQ7z=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Marwadi+Restaurant/data=!4m7!3m6!1s0x3995951bed3e5385:0x703ba66c73199d3d!8m2!3d28.2064796!4d83.9597576!16s%2Fg%2F11c1qcn3z5!19sChIJhVM-7RuVlTkRPZ0Zc2ymO3A?authuser=0&hl=en&rclk=1,Marwadi Restaurant,3.6,473,Restaurant,Ward no 6, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipOmSn3HH5FQr27WZpCbEuH5MgETaaluMeG6wCXe=w80-h106-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Sweet+Memories+Restaurant/data=!4m7!3m6!1s0x3995957af28ee20d:0xc7b6fb801d6e3525!8m2!3d28.2137709!4d83.957412!16s%2Fg%2F11j4n6ptq2!19sChIJDeKO8nqVlTkRJTVuHYD7tsc?authuser=0&hl=en&rclk=1,Sweet Memories Restaurant,4.8,211,Restaurant,Lake horizon mall, Opens 8AM,Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipOXCRVAZmRptJpA3cRwiZaVsywEqpo9fmHEqKzg=w80-h175-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Onion+Restro+%26+Cafe/data=!4m7!3m6!1s0x399595ae20060fd3:0x2a4b981f283ce2b5!8m2!3d28.212316!4d83.962516!16s%2Fg%2F11f5tbn9cl!19sChIJ0w8GIK6VlTkRteI8KB-YSyo?authuser=0&hl=en&rclk=1,Onion Restro & Cafe,4.3,18,Restaurant,6X67+W2C, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipPAJerUUcZQEWm7iVgeGWdnegg3v8PjXMjpNG6u=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Madhushala+Restaurant+Lounge+%26+Bar/data=!4m7!3m6!1s0x3995951e407de9f3:0xf86ccc5d4b11e155!8m2!3d28.21136!4d83.9570451!16s%2Fg%2F11by__8rz4!19sChIJ8-l9QB6VlTkRVeERS13MbPg?authuser=0&hl=en&rclk=1,Madhushala Restaurant Lounge & Bar,4.4,111,Restaurant,6X64+GRV, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipPbI9UrH8stTKFI-kBJgKmMmEjS9DpSc1kCqg6t=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Deepshikha+Restaurant/data=!4m7!3m6!1s0x39959504bd8bfeb1:0x81179d9239a0604f!8m2!3d28.2065362!4d83.9650875!16s%2Fg%2F11hb39cnx1!19sChIJsf6LvQSVlTkRT2CgOZKdF4E?authuser=0&hl=en&rclk=1,Deepshikha Restaurant,4.9,15,Restaurant,6X48+J28, Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPFRODO1RTlUBgMV6_IgGpOJcBjSIrk7R_Ndzzb=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/You+And+Me+Cafe+and+Restaurant/data=!4m7!3m6!1s0x39959516d79828df:0x8720c9d23d9a73c1!8m2!3d28.207595!4d83.9659772!16s%2Fg%2F11qnkt1tjx!19sChIJ3yiY1xaVlTkRwXOaPdLJIIc?authuser=0&hl=en&rclk=1,You And Me Cafe and Restaurant,4.8,82,Restaurant,Thado Pasal Path, Opens 8AM,Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipMRGaICErO8DRrBcAjpErSwiweER7LXJja92FMQ=w122-h92-k-no,Dine-in,Drive-through,No-contact delivery
https://www.google.com/maps/place/Al+Hakeem+Halal+Restaurant/data=!4m7!3m6!1s0x3995944fcb4ede05:0x5d510ace8865ff21!8m2!3d28.2230625!4d83.9863125!16s%2Fg%2F11h9y5mc99!19sChIJBd5Oy0-UlTkRIf9liM4KUV0?authuser=0&hl=en&rclk=1,Al Hakeem Halal Restaurant,4.1,61,Restaurant,, Opens 8AM,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipMGTFe2OEM8NPC6rMoA9iPFT3uybgbEzpezN1ZU=w163-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Newari+Bhoj/data=!4m7!3m6!1s0x399595ad65fa9193:0x3b3f6dd206bf1509!8m2!3d28.2124817!4d83.984119!16s%2Fg%2F11hbr8mx_y!19sChIJk5H6Za2VlTkRCRW_BtJtPzs?authuser=0&hl=en&rclk=1,Newari Bhoj,3.9,353,Restaurant,New Rd, Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipNekAVREGfdQDaWSbbI5yZgq3hyLEWPHhHyTDMW=w122-h92-k-no,Dine-in,Takeaway,Delivery
https://www.google.com/maps/place/Flamingo+Restaurant/data=!4m7!3m6!1s0x399595337cb2e6c7:0x7262ebc35110f3bc!8m2!3d28.2101167!4d83.9560003!16s%2Fg%2F11rhxl5wv6!19sChIJx-ayfDOVlTkRvPMQUcPrYnI?authuser=0&hl=en&rclk=1,Flamingo Restaurant,4.1,23,Restaurant,"Fewa margarita, Lakeside Rd", Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipP9hlvQtRC2V2kCyQgRYRFjTtZwxQaoG6tpovBJ=w122-h92-k-no,Dine-in,Kerbside pickup,Delivery
https://www.google.com/maps/place/KFC+Pokhara/data=!4m7!3m6!1s0x3995951e5c590ec1:0x9ecc41d6eb1cab36!8m2!3d28.2106074!4d83.9569743!16s%2Fg%2F11g7z4v9kl!19sChIJwQ5ZXB6VlTkRNqsc69ZBzJ4?authuser=0&hl=en&rclk=1,KFC Pokhara,4,"1,363",Fast Food,Lakeside Rd, Opens 8AM,Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOdFjtNEJOu0awqd45LF2NmPPC52VRaYUpwEn7N=w163-h92-k-no,Dine-in,Takeaway,No-contact delivery
"https://www.google.com/maps/place/Bhojan+Unlimited+Restaurant+and+Bar,+Bulaudi,+Pokhara/data=!4m7!3m6!1s0x399595d8855136cd:0x5769d1987a16dc13!8m2!3d28.2137028!4d83.9679641!16s%2Fg%2F11s2hwv0vq!19sChIJzTZRhdiVlTkRE9wWepjRaVc?authuser=0&hl=en&rclk=1","Bhojan Unlimited Restaurant and Bar, Bulaudi, Pokhara",5,9,Indian,"Bulaudi 7, Nwarthok, On the banks of river", Opens 8AM,Closes 11PM,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,Dine-in,Kerbside pickup,No-contact delivery
https://www.google.com/maps/place/Bibek+Restaurant/data=!4m7!3m6!1s0x3995958198404f6f:0x55bdf34d9d768b16!8m2!3d28.21919!4d83.9582152!16s%2Fg%2F11fp93kjj8!19sChIJb09AmIGVlTkRFot2nU3zvVU?authuser=0&hl=en&rclk=1,Bibek Restaurant,4,1,Restaurant,Baidam Rd, Opens 8AM,Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipMGhM0x98dXHewcBB1OxCc6MIbLzD2Cl10xLJDX=w163-h92-k-no,Dine-in,Takeaway,No-contact delivery
