URL,Title,Rating,Totalratings,RestaurantType,location,OpeningHours,ClosingHours,ImageURL,diningService,DiningService2,DeliveryService,location
https://www.google.com/maps/place/KC%27s+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3994eee39f0c710f:0x32134300f0600000!8m2!3d27.577089!4d84.4937959!16s%2Fg%2F11c51xh343!19sChIJD3EMn-PulDkRAABg8ABDEzI?authuser=0&hl=en&rclk=1,KC's Restaurant & Bar,4.2,543,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipNUxsLwxjQeqQLfsbN6YizdOkJim3j0sESnARQa=w138-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Option+Restaurant/data=!4m7!3m6!1s0x3994eee2f9178ebb:0x77147252f7d173ed!8m2!3d27.5827849!4d84.4942779!16s%2Fg%2F11c1nkhg5p!19sChIJu44X-eLulDkR7XPR91JyFHc?authuser=0&hl=en&rclk=1,Option Restaurant,4,31,Grill,Failed to retrieve search results, Opens 7AM , Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipNuaAeXtGn2hbzFqmQ5eamq-uBRkZzefUTla_sh=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Bhanchha+%28The+Newari+Taste+You+Desire%29/data=!4m7!3m6!1s0x3994e861307ac8c7:0xde25152aca9e4d8a!8m2!3d27.6117007!4d84.5690619!16s%2Fg%2F11f3xpk0ln!19sChIJx8h6MGHolDkRik2eyioVJd4?authuser=0&hl=en&rclk=1,Bhanchha (The Newari Taste You Desire),4.3,23,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOxhJPAltu1V628tuRfq2zo4FeRvEon67Qb1cyZ=w122-h92-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Park+View+Restaurant+and+Food+Delivery+service+in+Sauraha/data=!4m7!3m6!1s0x3994ef59f9d5c6cf:0x40050bf8fd1e211!8m2!3d27.5743964!4d84.5!16s%2Fg%2F11hzfjfdj7!19sChIJz8bV-VnvlDkREeLRj79QAAQ?authuser=0&hl=en&rclk=1,Park View Restaurant and Food Delivery service in Sauraha,4.6,8,Restaurant,Failed to retrieve search results, Opens 9AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPkbB-GH0x1ZfMYXkcmPkXvp112s2ikNnETeGqE=w138-h92-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Famous+Restaurant/data=!4m7!3m6!1s0x3994ef0944c637c3:0x8a1786fc33c2a4f9!8m2!3d27.5767903!4d84.4961208!16s%2Fg%2F11gxcsg8zw!19sChIJwzfGRAnvlDkR-aTCM_yGF4o?authuser=0&hl=en&rclk=1,Famous Restaurant,4.3,17,Restaurant,Failed to retrieve search results, Opens 6AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipObJl8_hLiCNiUvEozBEvqD3uMPewCZ2VgRDwxB=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Friends+Cafe/data=!4m7!3m6!1s0x3994eee270fc1f1f:0x9bfd681186d20403!8m2!3d27.581675!4d84.4943318!16s%2Fg%2F11dx990czw!19sChIJHx_8cOLulDkRAwTShhFo_Zs?authuser=0&hl=en&rclk=1,Friends Cafe,4.4,276,Restaurant,Failed to retrieve search results,Opens 10AM , Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipPtF6OfLuGlSIxxD_gQyFBa3JFofCFbtryrCkCQ=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/The+mark+restaurant/data=!4m7!3m6!1s0x3994e957e05384e5:0x735d71074c1a7dc9!8m2!3d27.6091139!4d84.5685389!16s%2Fg%2F11p5x76xg2!19sChIJ5YRT4FfplDkRyX0aTAdxXXM?authuser=0&hl=en&rclk=1,The mark restaurant,4.5,6,Restaurant,Failed to retrieve search results, Opens 9AM , Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipNbIzDg5pmltmu6xN-9xtP7of-8K6bvZdRq0RMm=w163-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Fried+Chicken+at+Park+View+Restaurant/data=!4m7!3m6!1s0x3994ef8acbd55da3:0x1b6d0d8f95ef7e07!8m2!3d27.5744125!4d84.4999628!16s%2Fg%2F11pcpkdqp_!19sChIJo13Vy4rvlDkRB37vlY8NbRs?authuser=0&hl=en&rclk=1,Fried Chicken at Park View Restaurant,3.8,15,Fast Food,Failed to retrieve search results, Opens 7AM ,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipOr955z0mhZ9vKkojtd14_SnmuBvDoyXq5lkRG6=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Sunset+View+Restaurant+and+Bar/data=!4m7!3m6!1s0x3994eee47df51c35:0x3ccedf4b3f62ca34!8m2!3d27.5751875!4d84.4934375!16s%2Fg%2F11bzym8m55!19sChIJNRz1feTulDkRNMpiP0vfzjw?authuser=0&hl=en&rclk=1,Sunset View Restaurant and Bar,3.8,107,Restaurant,Failed to retrieve search results,Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipM8hst16rscsxdX_cCRhHq5EsO6iJDW2_n04syR=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Shivika+restaurant+and+thakali+vancha+ghar/data=!4m7!3m6!1s0x3994efa9b8dd87f1:0x4e53b8b6e606852e!8m2!3d27.6250045!4d84.5154451!16s%2Fg%2F11jzryzmq5!19sChIJ8YfduKnvlDkRLoUG5ra4U04?authuser=0&hl=en&rclk=1,Shivika restaurant and thakali vancha ghar,3.8,15,Restaurant,Failed to retrieve search results, Opens 7AM ,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipMe3BTN0PaBSloLb7811puCPR0Ls0K6IlwJptkf=w80-h106-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Jalapeno+restaurant/data=!4m7!3m6!1s0x3994eee2714181a3:0x64ea3a9cba256dc!8m2!3d27.5813213!4d84.494245!16s%2Fg%2F11c31860wt!19sChIJo4FBceLulDkR3Faiy6mjTgY?authuser=0&hl=en&rclk=1,Jalapeno restaurant,4.3,200,Restaurant,Failed to retrieve search results,Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipON_WXMYXpftxjjW4iIASSZBaqdHhfpfhO57gKz=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/MOMO+PARK/data=!4m7!3m6!1s0x3994eff936b16663:0x8895e6d94e4ce130!8m2!3d27.5749284!4d84.4938043!16s%2Fg%2F11ll_1h2cq!19sChIJY2axNvnvlDkRMOFMTtnmlYg?authuser=0&hl=en&rclk=1,MOMO PARK,2.8,6,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipMveUZqZj3cscCjdW0L73ky95PWDijlx1tzvrWq=w194-h92-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Shantiko+Kitchen/data=!4m7!3m6!1s0x3994efb67900706d:0x9328388cbfe9759b!8m2!3d27.577141!4d84.4951955!16s%2Fg%2F11j0yxq7yh!19sChIJbXAAebbvlDkRm3Xpv4w4KJM?authuser=0&hl=en&rclk=1,Shantiko Kitchen,4.8,110,Restaurant,Failed to retrieve search results, Opens 11:30AM , Closes 9PM,https://lh5.googleusercontent.com/p/AF1QipO07-LzTiX-S64cE0tlzii-2GaCNO78oH4mRzGX=w122-h92-k-no,Dine-in,Kerbside pickup,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/D+Rendezvous+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3994ef0fb662d433:0x49c1d3c317470888!8m2!3d27.5812402!4d84.4929921!16s%2Fg%2F11p4zqnj4k!19sChIJM9Ritg_vlDkRiAhHF8PTwUk?authuser=0&hl=en&rclk=1,D Rendezvous Restaurant & Bar,5,2,Family-friendly,Failed to retrieve search results, Opens 5AM , Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipP6RY_1ocyDv5QfTM-M4ZXFksT3kR1quJejx_lc=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Frankies+%26+More/data=!4m7!3m6!1s0x3994ef77dcfc0c25:0x6d34b2ab1123124c!8m2!3d27.5823295!4d84.4944951!16s%2Fg%2F11g_x0757k!19sChIJJQz83HfvlDkRTBIjEauyNG0?authuser=0&hl=en&rclk=1,Frankies & More,5,6,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipM-kEOuanyXArCa34rlbtmMMDv58W-o5EpgENFz=w80-h106-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Chimney+Multicuisine+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3994ef0cf6b294bf:0x4d191d3583a28700!8m2!3d27.6224492!4d84.5127844!16s%2Fg%2F11n7lgjz6m!19sChIJv5Sy9gzvlDkRAIeigzUdGU0?authuser=0&hl=en&rclk=1,Chimney Multicuisine Restaurant & Bar,4.1,9,Family-friendly,Failed to retrieve search results, Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPJe6D4_oMe4p1B8GsYQhFQDJKG1YcGGZI8Np3q=w116-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Baishnab+Sweets+Mega+Outlet/data=!4m7!3m6!1s0x3994fb2efd162dcf:0x27db38b0aee4c686!8m2!3d27.6805936!4d84.43047!16s%2Fg%2F11c535t3z4!19sChIJzy0W_S77lDkRhsbkrrA42yc?authuser=0&hl=en&rclk=1,Baishnab Sweets Mega Outlet,3.9,942,Restaurant,Failed to retrieve search results,Opens 7AM , Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipMg2yA4XMZTMe4qrhCGT9-WlbOZaPfAWdrQm2vd=w122-h92-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Kaka+Restaurant/data=!4m7!3m6!1s0x3994ef8fb8cdc2fd:0xdabec27ad1d3cfe0!8m2!3d27.61479!4d84.5179202!16s%2Fg%2F11nmq9p5g1!19sChIJ_cLNuI_vlDkR4M_T0XrCvto?authuser=0&hl=en&rclk=1,Kaka Restaurant,4.1,14,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 9:30PM,https://lh5.googleusercontent.com/p/AF1QipN3toZY53aVjTsNWmqjFcodnSRM7jgnWg-tbm_m=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Sanjh+Restaurant/data=!4m7!3m6!1s0x3994e86133db382f:0xd9c9a312e19e6c44!8m2!3d27.611729!4d84.569087!16s%2Fg%2F11c74hqfvq!19sChIJLzjbM2HolDkRRGye4RKjydk?authuser=0&hl=en&rclk=1,Sanjh Restaurant,3.2,9,Restaurant,Failed to retrieve search results, Opens 8AM , Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipPMhR4CXYVWf3oig1uTQCSauOB4tc6e9HmfR0zq=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/New+Nepali+Kitchen/data=!4m7!3m6!1s0x3994ef05a1dd1ceb:0x84d0347b0b17f615!8m2!3d27.577115!4d84.4946936!16s%2Fg%2F11h01sk07b!19sChIJ6xzdoQXvlDkRFfYXC3s00IQ?authuser=0&hl=en&rclk=1,New Nepali Kitchen,4.4,7,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPetJW9BBt-BgoUizKdNF7DhbiGBnvpzCdfihFQ=w204-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Tharu+Corner/data=!4m7!3m6!1s0x3994efc57df5f9b7:0x84a7087444c8f897!8m2!3d27.5794003!4d84.4942142!16s%2Fg%2F11sm8spxqm!19sChIJt_n1fcXvlDkRl_jIRHQIp4Q?authuser=0&hl=en&rclk=1,Tharu Corner,3,2,Asian,Failed to retrieve search results, Opens 6AM , Closes 11:45PM,https://lh5.googleusercontent.com/p/AF1QipPZx8hnQn_0-oLFy6KmepYw7p6QVSo30VxxiGMU=w80-h106-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/The+Falcha+%26+Pizza+91/data=!4m7!3m6!1s0x3994ef8145706701:0x16b063b6b9868d92!8m2!3d27.6231399!4d84.5122582!16s%2Fg%2F11g0hmrhkl!19sChIJAWdwRYHvlDkRko2GubZjsBY?authuser=0&hl=en&rclk=1,The Falcha & Pizza 91,4,132,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipMs-IYvIV9x8oLVysY6t2lYpGhGuBEtkP0ChpmT=w122-h92-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Chitwan+Mo:Mo+point/data=!4m7!3m6!1s0x3994ef5397e98aa7:0x9d15f491496935b7!8m2!3d27.6201338!4d84.5158944!16s%2Fg%2F11sm6pn3qy!19sChIJp4rpl1PvlDkRtzVpSZH0FZ0?authuser=0&hl=en&rclk=1,Chitwan Mo:Mo point,5,1,Restaurant,Failed to retrieve search results, Opens 7AM , Opens 7AM ,https://lh5.googleusercontent.com/p/AF1QipMyE3_XUE7ABs6QncuCDaNllkI3siM7Ds6wgPFH=w145-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Zhang+Da+Shi+Restaurant/data=!4m7!3m6!1s0x3994ef47153e5127:0xd201faced4ce6244!8m2!3d27.5766601!4d84.4936914!16s%2Fg%2F11ghr9shvf!19sChIJJ1E-FUfvlDkRRGLO1M76AdI?authuser=0&hl=en&rclk=1,Zhang Da Shi Restaurant,4,7,Chinese,Failed to retrieve search results, Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipNwA3MT-0giEI9-62jLFzAaXJ4Xi7Ac7pZNtC8F=w163-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/The+90%27s+restaurant+and+bar/data=!4m7!3m6!1s0x3994ef7f20afb68b:0xcdf51184a5e0ef8f!8m2!3d27.6217136!4d84.5164225!16s%2Fg%2F11frdqntm3!19sChIJi7avIH_vlDkRj-_gpYQR9c0?authuser=0&hl=en&rclk=1,The 90's restaurant and bar,4.1,55,Restaurant,Failed to retrieve search results, Opens 6AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipPuV2CoXQcgP-7ybaX8bQHWkSD4vy57OMTif_uQ=w122-h92-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Astha+Restaurant+%26+Sekuwa+Corner/data=!4m7!3m6!1s0x3994e982d6f3f6a3:0x26463e66d4395fae!8m2!3d27.5987242!4d84.5375932!16s%2Fg%2F11jdn6_tcx!19sChIJo_bz1oLplDkRrl851GY-RiY?authuser=0&hl=en&rclk=1,Astha Restaurant & Sekuwa Corner,5,2,Restaurant,Failed to retrieve search results, Opens 8AM ,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipNmN798JUUmfwrn3TyOV5Cm-WCtFxG-cUnwFa4V=w80-h106-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
"https://www.google.com/maps/place/Mustang+Thakali+,+Gaida+Chowk,+Sauraha,+Chitwan/data=!4m7!3m6!1s0x3994efc7c976ce13:0x60d7e5dc95d902ea!8m2!3d27.5773902!4d84.4941519!16s%2Fg%2F11qh56gbm3!19sChIJE852ycfvlDkR6gLZldzl12A?authuser=0&hl=en&rclk=1","Mustang Thakali , Gaida Chowk, Sauraha, Chitwan",3.8,54,Restaurant,Failed to retrieve search results,Opens 7AM , Closes 11:30PM,https://lh5.googleusercontent.com/p/AF1QipMmCLO0cD9V5Opp30r08rv1q1xICCchWkhGrl3k=w163-h92-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Nature+View+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3994efab9473cf05:0xc49939481a77d602!8m2!3d27.5744769!4d84.493093!16s%2Fg%2F11gw1ffh11!19sChIJBc9zlKvvlDkRAtZ3Gkg5mcQ?authuser=0&hl=en&rclk=1,Nature View Restaurant & Bar,3.5,39,Restaurant,Failed to retrieve search results, Opens 5AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOhb34RsnnyBpY1P0hhFdKowHeaX_mG_13eBKwY=w122-h92-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Himalaya+restaurant+and+cottage/data=!4m7!3m6!1s0x3994f10f831abfd5:0x1d912d019ef37695!8m2!3d27.6160224!4d84.4007179!16s%2Fg%2F11r2rr9n3b!19sChIJ1b8agw_xlDkRlXbzngEtkR0?authuser=0&hl=en&rclk=1,Himalaya restaurant and cottage,4.5,6,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMgNVrCqiqnDSd-kbXT_XCzDry3Sn9OwVMhT7f8=w122-h92-k-no,Dine-in,Drive-through,No-contact delivery,Failed to retrieve search results
https://www.google.com/maps/place/Rapti+Beach+Restaurant+And+Bar/data=!4m7!3m6!1s0x3994eee47d19c72d:0xdafc460719763be2!8m2!3d27.5750124!4d84.493441!16s%2Fg%2F11b_2wzl47!19sChIJLccZfeTulDkR4jt2GQdG_No?authuser=0&hl=en&rclk=1,Rapti Beach Restaurant And Bar,3.8,105,Restaurant,Failed to retrieve search results, Opens 10AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMRsZg3L48hHfqYFR0oOEkWSXHQqY-RMBMyaaM_=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/SB+Dragon+and+Dhawa/data=!4m7!3m6!1s0x3994e9ad06714ef9:0xf778a722fe5b9caf!8m2!3d27.6172622!4d84.5355351!16s%2Fg%2F11r5_5hwy2!19sChIJ-U5xBq3plDkRr5xb_iKnePc?authuser=0&hl=en&rclk=1,SB Dragon and Dhawa,5,1,Nepalese,Failed to retrieve search results, Opens 7AM , Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipOc6zUpR3rA8ynYtWPFAN_exO_-Z1p7FpA43W7F=w189-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Jungle+View+Restaurant/data=!4m7!3m6!1s0x3994eee3bd6d3865:0x9082e30aea1557b3!8m2!3d27.5772222!4d84.4941667!16s%2Fg%2F1tjkd68r!19sChIJZThtvePulDkRs1cV6grjgpA?authuser=0&hl=en&rclk=1,Jungle View Restaurant,3.8,47,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 11PM,https://lh5.googleusercontent.com/p/AF1QipPWPfqPfLaC_NbTTJvdmQkB6c6jBWtELbHbRedy=w161-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Sauraha+Chowk+Tandoori+Restuarent/data=!4m7!3m6!1s0x3994ef5141df7cc5:0xf0bb89c23301f136!8m2!3d27.6218843!4d84.5159055!16s%2Fg%2F11hbsjd61p!19sChIJxXzfQVHvlDkRNvEBM8KJu_A?authuser=0&hl=en&rclk=1,Sauraha Chowk Tandoori Restuarent,3.9,81,Restaurant,Failed to retrieve search results, Opens 8AM , Closes 8:30PM,https://lh5.googleusercontent.com/p/AF1QipOmDPg24AU342NSVCG5GSVxxqvgRoIAbgWVCq8j=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/The+Barista+Cafe+%26+Restaurant/data=!4m7!3m6!1s0x3994e9bec512c11f:0xca5127575a4af9dc!8m2!3d27.6104178!4d84.5688996!16s%2Fg%2F11k6r90lp2!19sChIJH8ESxb7plDkR3PlKWlcnUco?authuser=0&hl=en&rclk=1,The Barista Cafe & Restaurant,4.3,35,Restaurant,Failed to retrieve search results, Opens 7AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipMjd_dMEZX98rRMGojQeHLdHJKzu03RnH-6nJqo=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Sunrise+Cottage+And+Resturant/data=!4m7!3m6!1s0x3994ef1c3f52b4b1:0x543becf4836e4164!8m2!3d27.6024849!4d84.5104164!16s%2Fg%2F11h1z1cygs!19sChIJsbRSPxzvlDkRZEFug_TsO1Q?authuser=0&hl=en&rclk=1,Sunrise Cottage And Resturant,4.1,52,Restaurant,Failed to retrieve search results, Opens 8AM , Closes 10PM,https://lh5.googleusercontent.com/p/AF1QipOKj8E2LEjZ1mjEq2VYOy_yH0uVcNghIhl4Vghh=w80-h106-k-no,Dine-in,Drive-through,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Lime+and+Lemon+Lounge+Pvt.+Ltd/data=!4m7!3m6!1s0x3994fbf4a130e21f:0x5c1a4e1d4fbb3674!8m2!3d27.6890754!4d84.4337675!16s%2Fg%2F11gyyx07mm!19sChIJH-IwofT7lDkRdDa7Tx1OGlw?authuser=0&hl=en&rclk=1,Lime and Lemon Lounge Pvt. Ltd,4,552,Restaurant,Failed to retrieve search results, Opens 6AM , Opens 5PM,https://lh5.googleusercontent.com/p/AF1QipP1Hvslob49YV8-nQD3favGNNpawvHAbMyO0Aw=w122-h92-k-no,Dine-in,Takeaway,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Bishram+Restaurant/data=!4m7!3m6!1s0x3994efecb58dc01f:0xaa3ea7948e33ab60!8m2!3d27.6239202!4d84.5128612!16s%2Fg%2F11r2jcz4yf!19sChIJH8CNtezvlDkRYKszjpSnPqo?authuser=0&hl=en&rclk=1,Bishram Restaurant,5,2,Family-friendly,Failed to retrieve search results, 12AM  Opens 5PM ,Closes 8PM,https://lh5.googleusercontent.com/p/AF1QipOBoeVQUtUQurvrLpAfzkm67rmZOz0IXf5fwTVw=w122-h92-k-no,Dine-in,Kerbside pickup,Delivery,Failed to retrieve search results
https://www.google.com/maps/place/Ip+dhaba/data=!4m7!3m6!1s0x3994e942aba4b84f:0x37f39136f6c98b83!8m2!3d27.6172647!4d84.5354668!16s%2Fg%2F11r5_8js5b!19sChIJT7ikq0LplDkRg4vJ9jaR8zc?authuser=0&hl=en&rclk=1,Ip dhaba,5,1,Restaurant,Failed to retrieve search results,Opens 7AM ,Closes 8PM,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,Dine-in,Takeaway,Delivery,Failed to retrieve search results
